"","simu","n","p","omega_structure","zi_type","zi_config","method","criterion","omega_rmse","AUC","rmse_fit","fallout","recall","precision","f1_score","time"
"820","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
"
"821","21","300","20","preferential_attachment","species","species_2","PLN","BIC","0.17","0.5024165","0.585365050474779","0.094","0.421","0.333","0.372","3.09939503669739"
"822","22","300","20","preferential_attachment","species","species_2","PLN","BIC","0.13","0.629634","0.631319832668417","0","0",NA,"0","3.70458078384399"
"823","23","300","20","preferential_attachment","species","species_2","PLN","BIC","0.14","0.662173","0.619878707791118","0.244","0.778","0.25","0.378","2.73912763595581"
"824","24","300","20","preferential_attachment","species","species_2","PLN","BIC","0.13","0.6083375","0.573205963534398","0.018","0.368","0.7","0.483","2.12227988243103"
"825","25","300","20","preferential_attachment","species","species_2","PLN","BIC","0.14","0.609021","0.591432523120858","0","0",NA,"0","2.54278111457825"
"826","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
"
"827","27","300","20","preferential_attachment","species","species_2","PLN","BIC","0.17","0.4945295","504.737362047312","0.708","0.895","0.123","0.217","8.41331124305725"
"828","28","300","20","preferential_attachment","species","species_2","PLN","BIC","0.13","0.6417815","0.626995404292767","0.029","0.421","0.615","0.5","3.53821754455566"
"829","29","300","20","preferential_attachment","species","species_2","PLN","BIC","0.14","0.7758005","0.574650028334151","0.082","0.632","0.462","0.533","2.47910475730896"
"830","30","300","20","preferential_attachment","species","species_2","PLN","BIC","0.18","0.668634","0.588133195725812","0.374","0.789","0.19","0.306","1.86700558662415"
"831","31","300","20","preferential_attachment","species","species_2","PLN","BIC","0.15","0.4682305","0.588205401798718","0.041","0.368","0.5","0.424","1.97597694396973"
"832","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
"
"833","33","300","20","preferential_attachment","species","species_2","PLN","BIC","0.13","0.5857005","0.566076373630497","0","0.053","1","0.1","2.18314790725708"
"834","34","300","20","preferential_attachment","species","species_2","PLN","BIC","0.16","0.4303915","0.565394740110792","0.035","0.368","0.538","0.438","3.46722960472107"
"835","35","300","20","preferential_attachment","species","species_2","PLN","BIC","0.17","0.558199","1.02729199197242","0.181","0.579","0.262","0.361","1.21659350395203"
"836","36","300","20","preferential_attachment","species","species_2","PLN","BIC","0.17","0.3961235","46.2540554491221","0.304","0.474","0.148","0.225","1.34406661987305"
"837","37","300","20","preferential_attachment","species","species_2","PLN","BIC","0.16","0.605877","0.55780781088666","0","0",NA,"0","2.56528210639954"
"838","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
"
"839","39","300","20","preferential_attachment","species","species_2","PLN","BIC","0.13","0.4822435","0.64262828511176","0.267","0.778","0.233","0.359","1.43297123908997"
"840","40","300","20","preferential_attachment","species","species_2","PLN","BIC","0.2","0.463965","45366303550.067","0.749","1","0.129","0.229","13.348311662674"
"841","41","300","20","preferential_attachment","species","species_2","PLN","BIC","0.14","0.76464","0.572020795225073","0.029","0.632","0.706","0.667","2.01667404174805"
"842","42","300","20","preferential_attachment","species","species_2","PLN","BIC","0.21","0.3074515","476260661030382","0.561","0.789","0.135","0.231","14.3792824745178"
"843","43","300","20","preferential_attachment","species","species_2","PLN","BIC","0.18","0.5194645","0.633057759817905","0.351","0.737","0.189","0.301","1.22590112686157"
"844","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
"
